
out:     file format elf32-littleriscv


Disassembly of section .text:

00010074 <main>:
   10074:	fe010113          	addi	sp,sp,-32
   10078:	00112e23          	sw	ra,28(sp)
   1007c:	00812c23          	sw	s0,24(sp)
   10080:	02010413          	addi	s0,sp,32
   10084:	fe440693          	addi	a3,s0,-28
   10088:	fe840713          	addi	a4,s0,-24
   1008c:	fec40793          	addi	a5,s0,-20
   10090:	00068613          	mv	a2,a3
   10094:	00070593          	mv	a1,a4
   10098:	00078513          	mv	a0,a5
   1009c:	03c000ef          	jal	ra,100d8 <readSensors>
   100a0:	fe442783          	lw	a5,-28(s0)
   100a4:	00079663          	bnez	a5,100b0 <main+0x3c>
   100a8:	0e4000ef          	jal	ra,1018c <turnRight>
   100ac:	fd9ff06f          	j	10084 <main+0x10>
   100b0:	fe842783          	lw	a5,-24(s0)
   100b4:	00079663          	bnez	a5,100c0 <main+0x4c>
   100b8:	088000ef          	jal	ra,10140 <moveForward>
   100bc:	fc9ff06f          	j	10084 <main+0x10>
   100c0:	fec42783          	lw	a5,-20(s0)
   100c4:	00079663          	bnez	a5,100d0 <main+0x5c>
   100c8:	120000ef          	jal	ra,101e8 <turnLeft>
   100cc:	fb9ff06f          	j	10084 <main+0x10>
   100d0:	174000ef          	jal	ra,10244 <goBack>
   100d4:	fb1ff06f          	j	10084 <main+0x10>

000100d8 <readSensors>:
   100d8:	fd010113          	addi	sp,sp,-48
   100dc:	02812623          	sw	s0,44(sp)
   100e0:	03010413          	addi	s0,sp,48
   100e4:	fca42e23          	sw	a0,-36(s0)
   100e8:	fcb42c23          	sw	a1,-40(s0)
   100ec:	fcc42a23          	sw	a2,-44(s0)
   100f0:	cc800793          	li	a5,-824
   100f4:	fef42623          	sw	a5,-20(s0)
   100f8:	fec42783          	lw	a5,-20(s0)
   100fc:	00ff7f33          	and	t5,t5,a5
   10100:	001f7793          	andi	a5,t5,1
   10104:	fcf42e23          	sw	a5,-36(s0)
   10108:	fec42783          	lw	a5,-20(s0)
   1010c:	00ff7f33          	and	t5,t5,a5
   10110:	001f5f13          	srli	t5,t5,0x1
   10114:	001f7793          	andi	a5,t5,1
   10118:	fcf42c23          	sw	a5,-40(s0)
   1011c:	fec42783          	lw	a5,-20(s0)
   10120:	00ff7f33          	and	t5,t5,a5
   10124:	002f5f13          	srli	t5,t5,0x2
   10128:	001f7793          	andi	a5,t5,1
   1012c:	fcf42a23          	sw	a5,-44(s0)
   10130:	00000013          	nop
   10134:	02c12403          	lw	s0,44(sp)
   10138:	03010113          	addi	sp,sp,48
   1013c:	00008067          	ret

00010140 <moveForward>:
   10140:	fd010113          	addi	sp,sp,-48
   10144:	02812623          	sw	s0,44(sp)
   10148:	03010413          	addi	s0,sp,48
   1014c:	cc800793          	li	a5,-824
   10150:	fef42623          	sw	a5,-20(s0)
   10154:	fec42783          	lw	a5,-20(s0)
   10158:	fe842703          	lw	a4,-24(s0)
   1015c:	fe442683          	lw	a3,-28(s0)
   10160:	fe042603          	lw	a2,-32(s0)
   10164:	fdc42583          	lw	a1,-36(s0)
   10168:	00ff7f33          	and	t5,t5,a5
   1016c:	010f6713          	ori	a4,t5,16
   10170:	000f6693          	ori	a3,t5,0
   10174:	000f6613          	ori	a2,t5,0
   10178:	200f6593          	ori	a1,t5,512
   1017c:	00000013          	nop
   10180:	02c12403          	lw	s0,44(sp)
   10184:	03010113          	addi	sp,sp,48
   10188:	00008067          	ret

0001018c <turnRight>:
   1018c:	fd010113          	addi	sp,sp,-48
   10190:	02112623          	sw	ra,44(sp)
   10194:	02812423          	sw	s0,40(sp)
   10198:	03010413          	addi	s0,sp,48
   1019c:	cc800793          	li	a5,-824
   101a0:	fef42623          	sw	a5,-20(s0)
   101a4:	fec42783          	lw	a5,-20(s0)
   101a8:	fe842703          	lw	a4,-24(s0)
   101ac:	fe442683          	lw	a3,-28(s0)
   101b0:	fe042603          	lw	a2,-32(s0)
   101b4:	fdc42583          	lw	a1,-36(s0)
   101b8:	00ff7f33          	and	t5,t5,a5
   101bc:	010f6713          	ori	a4,t5,16
   101c0:	000f6693          	ori	a3,t5,0
   101c4:	100f6613          	ori	a2,t5,256
   101c8:	000f6593          	ori	a1,t5,0
   101cc:	2bc00513          	li	a0,700
   101d0:	0d0000ef          	jal	ra,102a0 <delay>
   101d4:	00000013          	nop
   101d8:	02c12083          	lw	ra,44(sp)
   101dc:	02812403          	lw	s0,40(sp)
   101e0:	03010113          	addi	sp,sp,48
   101e4:	00008067          	ret

